Scope.geometry: 609x867+1282+311
Scope.title: Confinement
Scope.icon_name: "Conf"
Scope.title_event: 
Scope.print_file: SYS$LOGIN:DWSCOPE.PS
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: 135221456
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 2
Scope.global_1_1.shot: current_shot("cmod")
Scope.global_1_1.xmin: -.1
Scope.global_1_1.xmax: 1.7
Scope.global_1_1.event: mag_traq
Scope.global_1_1.global_defaults: -144257
Scope.rows_in_column_1: 10

Scope.plot_1_1.height: 76
Scope.plot_1_1.experiment: analysis
Scope.plot_1_1.y: _wmhd=\ANALYSIS::EFIT_AEQDSK:wplasm/1.e6
Scope.plot_1_1.event: efit_done
Scope.plot_1_1.title: "Wmhd"//$shot
Scope.plot_1_1.label: Wmhd
Scope.plot_1_1.global_defaults: -773769

Scope.plot_2_1.height: 76
Scope.plot_2_1.show_mode: 1
Scope.plot_2_1.experiment: efit01
Scope.plot_2_1.y: _wmhd=\EFIT_AEQDSK:wplasm/1.e6
Scope.plot_2_1.event: efit01_done
Scope.plot_2_1.title: "Wmhd"//$shot
Scope.plot_2_1.label: Wmhd
Scope.plot_2_1.global_defaults: -773769

Scope.plot_3_1.height: 76
Scope.plot_3_1.experiment: rf
Scope.plot_3_1.y: \rf::rf_power_net
Scope.plot_3_1.event: rf_power_done
Scope.plot_3_1.title: "Net forward power::"//$shot
Scope.plot_3_1.label: P RF
Scope.plot_3_1.global_defaults: -723585

Scope.plot_4_1.height: 76
Scope.plot_4_1.experiment: analysis
Scope.plot_4_1.default_node: \analysis::efit
Scope.plot_4_1.y: _vsurf = -deriv(\ANALYSIS::EFIT_aeqdsk:sibdry)*$2pi ;|||_t = dim_of(\analysis::efit_aeqdsk:sibdry);|||_ip=(\ANALYSIS::EFIT_AEQDSK:CPASMA);|||_li = \analysis::efit_aeqdsk:ali;|||_rmaj = \analysis::efit_aeqdsk:rout/100.;|||_L = _li/2*$mu0*_rmaj;|||_wpol=make_signal(.5*_L*_ip^2,*,_t);|||_wpdot = deriv(_wpol);|||_poh=make_signal((_ip*_vsurf-_wpdot)/1.e6,*,dim_of(\analysis::efit_ssibry))
Scope.plot_4_1.ymin: -.5
Scope.plot_4_1.ymax: 2
Scope.plot_4_1.event: efit_done
Scope.plot_4_1.title: "Poh (MW)"//$shot
Scope.plot_4_1.label: Poh
Scope.plot_4_1.global_defaults: -773761

Scope.plot_5_1.height: 76
Scope.plot_5_1.experiment: cmod,mhd,analysis,rf,electrons,lh
Scope.plot_5_1.x: _tt
