Scope.geometry: 1102x791+1966+347
Scope.title: "MLR Overview"//$shot
Scope.icon_name: BigScope
Scope.title_event: mag_traq
Scope.print_file: SYS$LOGIN:DWSCOPE.PS
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: p114
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 4
Scope.global_1_1.experiment: cmod
Scope.global_1_1.shot: current_shot('cmod')
Scope.global_1_1.xmin: -.03
Scope.global_1_1.xmax: 2.0
Scope.global_1_1.global_defaults: -12674
Scope.rows_in_column_1: 14

Scope.plot_1_1.update: 0
Scope.plot_1_1.update: 0
Scope.plot_1_1.experiment: mhd
Scope.plot_1_1.default_node: \magnetics::top
Scope.plot_1_1.x: dim_of(_v)
Scope.plot_1_1.y: _v=smooth1d(\analysis::top.mflux:v0,50)
Scope.plot_1_1.event: vacbrbz
Scope.plot_1_1.title: 'Loop Voltage'//$shot
Scope.plot_1_1.label: Vloop
Scope.plot_1_1.global_defaults: 257

Scope.plot_2_1.update: 0
Scope.plot_2_1.update: 0
Scope.plot_2_1.experiment: magnetics
Scope.plot_2_1.y: \magnetics::ip*1.0e-3|||
Scope.plot_2_1.xmin: -.03
Scope.plot_2_1.xmax: 1.9
Scope.plot_2_1.event: MAG_TRAQ
Scope.plot_2_1.title: "I_p"//$shot
Scope.plot_2_1.label: I_p
Scope.plot_2_1.global_defaults: 256

Scope.plot_3_1.update: 0
Scope.plot_3_1.update: 0
Scope.plot_3_1.experiment: magnetics
Scope.plot_3_1.y: \magnetics::Bt|||
Scope.plot_3_1.xmin: -.03
Scope.plot_3_1.xmax: 1.9
Scope.plot_3_1.event: MAG_TRAQ
Scope.plot_3_1.title: "Bt"//$shot
Scope.plot_3_1.label: Bt
Scope.plot_3_1.global_defaults: 257

Scope.plot_4_1.height: 50
Scope.plot_4_1.experiment: mhd
Scope.plot_4_1.default_node: \analysis::efit
Scope.plot_4_1.y: \ANALYSIS::EFIT_AEQDSK:QPSIB
Scope.plot_4_1.event: efit_done
Scope.plot_4_1.title: "EFIT q_95"//$shot
Scope.plot_4_1.label: q95
Scope.plot_4_1.global_defaults: -723585

Scope.plot_5_1.height: 50
Scope.plot_5_1.experiment: mhd
Scope.plot_5_1.default_node: \analysis::efit
Scope.plot_5_1.y: \efit_aeqdsk:ssep
Scope.plot_5_1.ymin: -5.0
Scope.plot_5_1.ymax: 5.0
Scope.plot_5_1.event: efit_done
Scope.plot_5_1.title: "SSEP (cm) "//$shot
Scope.plot_5_1.label: OLEFT
Scope.plot_5_1.global_defaults: -248449

Scope.plot_6_1.height: 50
Scope.plot_6_1.experiment: analysis
Scope.plot_6_1.x: dim_of(_sig,1)
Scope.plot_6_1.y: _sig=\ANALYSIS::EFIT_AEQDSK:ZSEPS,|||_sig=_sig[0,*]|||
Scope.plot_6_1.xmin: 0.5
Scope.plot_6_1.xmax: 1.5
Scope.plot_6_1.title: "Lower ZSEPS"
Scope.plot_6_1.global_defaults: -654465

Scope.plot_7_1.update: 0
Scope.plot_7_1.update: 0
Scope.plot_7_1.experiment: electrons
Scope.plot_7_1.y: \top.tci.results:nL_04
Scope.plot_7_1.ymin: 0
Scope.plot_7_1.ymax: 3.e20
Scope.plot_7_1.event: tci_write
Scope.plot_7_1.title: "Density n_e.L(4)" // $shot 
Scope.plot_7_1.label: Ne_04
Scope.plot_7_1.global_defaults: 257

Scope.plot_8_1.update: 0
Scope.plot_8_1.update: 0
Scope.plot_8_1.show_mode: 2
Scope.plot_8_1.experiment: electrons
Scope.plot_8_1.default_node: \electrons::top.yag
Scope.plot_8_1.x: dim_of(\thom_midpln:ne_t)
Scope.plot_8_1.y: \thom_midpln:ne_t
Scope.plot_8_1.xmax: 1.6
Scope.plot_8_1.ymin: 0
Scope.plot_8_1.ymax: 3.e20
Scope.plot_8_1.event: yag_temps_ready
Scope.plot_8_1.title: "Thomson Ne(+1.5)"//$SHOT
Scope.plot_8_1.label: Ne_04
Scope.plot_8_1.global_defaults: -261770

Scope.plot_9_1.height: 50
Scope.plot_9_1.experiment: cmod
Scope.plot_9_1.y: _tci_chan=4,|||_rc3 =make_signal(transpose_mat(data(\analysis::efit_aeqdsk:rco2v))[*,_tci_chan-1]/100.,*,\analysis::efit_aeqdsk:time),||| _nlchan=getnci("\\electrons::top.tci.results:nl_0"//text(_tci_chan,1),"record"), |||/* _nl4=\electrons::top.tci.results:nl_04,*/|||_tne=dim_of(_nlchan),|||_lsamp=sig_resample(_rc3,_nlchan),|||/* _n4=make_signal(_nl4/_lsamp,*,_tne), */||| make_signal(_nlchan/_lsamp,*,_tne)|||
Scope.plot_9_1.event: efit_done
Scope.plot_9_1.title: "nebar("//text(_tci_chan,2)//")"//$shot
Scope.plot_9_1.global_defaults: -212618

Scope.plot_10_1.update: 0
Scope.plot_10_1.update: 0
Scope.plot_10_1.show_mode: 2
Scope.plot_10_1.experiment: electrons
Scope.plot_10_1.x: _t
Scope.plot_10_1.y: _t=dim_of(\ELECTRONS::TOP.YAG_EDGETS.RESULTS:NE:PED_HEIGHT),|||_top=\ELECTRONS::TOP.YAG_EDGETS.RESULTS:NE:PED_HEIGHT,|||_base=\ELECTRONS::TOP.YAG_EDGETS.RESULTS:NE:PED_B,|||_ped=(_top+_base)
Scope.plot_10_1.title: "Ped Dens (m^-3)"//$shot
Scope.plot_10_1.global_defaults: -724105

Scope.plot_11_1.height: 50
Scope.plot_11_1.experiment: cmod
Scope.plot_11_1.y: _pres=\ENGINEERING::TOP.TORVAC.BEFORE:PRESBLOW,|||_trace=\SPECTROSCOPY::TOP.X_RAY_PHA:INCAA16:GAS_B_SD_LO
Scope.plot_11_1.xmin: 0
Scope.plot_11_1.xmax: 1.5
Scope.plot_11_1.title: 'B-Side Lower '//_pres
Scope.plot_11_1.global_defaults: -211585

Scope.plot_12_1.height: 50
Scope.plot_12_1.experiment: spectroscopy
Scope.plot_12_1.y: smooth1d(\spectroscopy::top.x_ray_pha:incaa16:gas_b_bot,1)
Scope.plot_12_1.xmin: -.03
Scope.plot_12_1.xmax: 1.5
Scope.plot_12_1.event: x_ray_pha_incaa16
Scope.plot_12_1.title: "C Side Gas Puff"//$shot
Scope.plot_12_1.label: A side gas
Scope.plot_12_1.global_defaults: -261257

Scope.plot_13_1.height: 50
Scope.plot_13_1.experiment: cmod
Scope.plot_13_1.y: _pres=\ENGINEERING::TOP.TORVAC.BEFORE:PRESJBOT,|||_trace=\SPECTROSCOPY::PIEZO_JBOT
Scope.plot_13_1.xmin: 0
Scope.plot_13_1.xmax: 1.5
Scope.plot_13_1.title: 'H Bottom '//_pres
Scope.plot_13_1.global_defaults: -211585

Scope.plot_14_1.height: 61
Scope.plot_14_1.step_plot: 1
Scope.plot_14_1.experiment: edge
Scope.plot_14_1.x: dim_of(\EDGE::GAS_CAMAC:NINJA_J221:OUTPUT_01)
Scope.plot_14_1.y: _n1=\EDGE::GAS_CAMAC:NINJA_J221:OUTPUT_01
Scope.plot_14_1.event: GAS_INCAA_01
Scope.plot_14_1.title: "NINJA trigger #1 "//$shot
Scope.plot_14_1.global_defaults: -724633
Scope.rows_in_column_2: 13

Scope.plot_1_2.update: 0
Scope.plot_1_2.update: 0
Scope.plot_1_2.step_plot: 1
Scope.plot_1_2.experiment: spectroscopy
Scope.plot_1_2.y: \SPECTROSCOPY::TWOPI_FOIL*1.e-6
Scope.plot_1_2.ymin: -.1
Scope.plot_1_2.event: twopi_camac_done
Scope.plot_1_2.title: "2PI FOIL (MW)"//$shot  
Scope.plot_1_2.label: Bolo 2pi foil
Scope.plot_1_2.global_defaults: 274806

Scope.plot_2_2.update: 0
Scope.plot_2_2.update: 0
Scope.plot_2_2.experiment: spectroscopy
Scope.plot_2_2.y: _pradm=.bolometer.results.foil:main_power/1e6
Scope.plot_2_2.xmin: -.1
Scope.plot_2_2.xmax: 1.5
Scope.plot_2_2.ymin: -.1
Scope.plot_2_2.ymax: 1
Scope.plot_2_2.event: pradmain_done
Scope.plot_2_2.title: "PRAD CORE (MW)"//$shot
Scope.plot_2_2.global_defaults: -260226

Scope.plot_3_2.update: 0
Scope.plot_3_2.update: 0
Scope.plot_3_2.experiment: spectroscopy
Scope.plot_3_2.y: _ff=3.0,\prad_2pi*_ff*1.e-3
Scope.plot_3_2.ymin: -.1
Scope.plot_3_2.ymax: 2.
Scope.plot_3_2.event: twopi_camac_done
