Scope.geometry: 1190x924+134+209
Scope.title: "Overview"//$shot
Scope.icon_name: Overview
Scope.title_event: mag_traq
Scope.print_file: dwscope.ps
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: To file
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 4
Scope.global_1_1.experiment: d3d
Scope.global_1_1.shot: current_shot('d3d')
Scope.global_1_1.xmin: -.03
Scope.global_1_1.xmax: 6.7
Scope.global_1_1.event: efit01_done
Scope.global_1_1.global_defaults: -143746
Scope.rows_in_column_1: 10

Scope.plot_1_1.height: 85
Scope.plot_1_1.experiment: d3d
Scope.plot_1_1.x: dim_of(_vloop)/1000.
Scope.plot_1_1.y: _vloop=ptdata2("vloop",$shot)
Scope.plot_1_1.ymin: -1
Scope.plot_1_1.ymax: 2
Scope.plot_1_1.title: 'Loop Voltage'//$shot
Scope.plot_1_1.label: Vloop
Scope.plot_1_1.global_defaults: 12546

Scope.plot_2_1.height: 85
Scope.plot_2_1.x: dim_of(_ip)/1e3
Scope.plot_2_1.y: _ip=ptdata("ip",$shot)|||
Scope.plot_2_1.xmin: -.03
Scope.plot_2_1.xmax: 7
Scope.plot_2_1.title: "I_p"//$shot
Scope.plot_2_1.label: I_p
Scope.plot_2_1.global_defaults: 256

Scope.plot_3_1.height: 85
Scope.plot_3_1.experiment: efit01
Scope.plot_3_1.x: dim_of(_r0)/1000.
Scope.plot_3_1.y: _r0=\efit_aeqdsk:r0
Scope.plot_3_1.xmin: -.03
Scope.plot_3_1.xmax: 7
Scope.plot_3_1.ymin: 1.6
Scope.plot_3_1.ymax: 1.9
Scope.plot_3_1.event: efit01_done
Scope.plot_3_1.title: "R0 (m)"//$shot 
Scope.plot_3_1.label: Flux RCUR (Ip corrected)
Scope.plot_3_1.global_defaults: 256

Scope.plot_4_1.height: 85
Scope.plot_4_1.experiment: efit01
Scope.plot_4_1.x: \efit_aeqdsk:atime/1000.
Scope.plot_4_1.y: _z0=\efit_aeqdsk:z0
Scope.plot_4_1.xmin: -.03
Scope.plot_4_1.xmax: 7
Scope.plot_4_1.ymin: -.05
Scope.plot_4_1.ymax: .05
Scope.plot_4_1.event: efit01_done
Scope.plot_4_1.title: "Z0 (m)"//$shot 
Scope.plot_4_1.label: Flux RCUR (Ip corrected)
Scope.plot_4_1.global_defaults: 256

Scope.plot_5_1.height: 85
Scope.plot_5_1.experiment: bci
Scope.plot_5_1.x: dim_of(_ne2)/1000.
Scope.plot_5_1.y: _ne2=denv2
Scope.plot_5_1.ymin: 0
Scope.plot_5_1.ymax: 3.e14
Scope.plot_5_1.title: "Density n_e.L(2)" // $shot 
Scope.plot_5_1.label: Ne2
Scope.plot_5_1.global_defaults: 256

Scope.plot_6_1.height: 85
Scope.plot_6_1.experiment: efit01
Scope.plot_6_1.x: \efit_aeqdsk:atime/1000.
Scope.plot_6_1.y: _nebar=\efit_aeqdsk:densv2/\efit_aeqdsk:pathv2
Scope.plot_6_1.event: efit01_done
Scope.plot_6_1.title: "nebar"//$shot
Scope.plot_6_1.global_defaults: -212618

Scope.plot_7_1.height: 85
Scope.plot_7_1.experiment: electrons
Scope.plot_7_1.x: dim_of(_den)/1000.
