Scope.geometry: 888x848+662+58
Scope.title: "New EFIT Scope  "//$expt//_shot=if_error(\shot,$shot)
Scope.icon_name: "EFIT"
Scope.title_event: EFIT_DONE
Scope.print_file: SYS$LOGIN:DWSCOPE.PS
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: lp
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 4
Scope.global_1_1.experiment: analysis
Scope.global_1_1.shot: current_shot('cmod')
Scope.global_1_1.event: efit_done
Scope.global_1_1.global_defaults: -134017
Scope.rows_in_column_1: 15

Scope.plot_1_1.height: 50
Scope.plot_1_1.y: \EFIT_AEQDSK:CPASMA
Scope.plot_1_1.title: "CPASMA"
Scope.plot_1_1.label: CPASMA
Scope.plot_1_1.global_defaults: -83969

Scope.plot_2_1.height: 50
Scope.plot_2_1.y: \EFIT_AEQDSK:EOUT
Scope.plot_2_1.ymin: .8
Scope.plot_2_1.ymax: 2
Scope.plot_2_1.title: "EOUT"
Scope.plot_2_1.label: EOUT
Scope.plot_2_1.global_defaults: -116737

Scope.plot_3_1.height: 50
Scope.plot_3_1.y: \EFIT_AEQDSK:AOUT
Scope.plot_3_1.title: "AOUT"
Scope.plot_3_1.label: AOUT
Scope.plot_3_1.global_defaults: -67585

Scope.plot_4_1.height: 50
Scope.plot_4_1.y: \EFIT_AEQDSK:RMAGX
Scope.plot_4_1.ymin: 60
Scope.plot_4_1.ymax: 72
Scope.plot_4_1.title: "RMAGX"
Scope.plot_4_1.label: RMAGX
Scope.plot_4_1.global_defaults: -116737

Scope.plot_5_1.height: 50
Scope.plot_5_1.y: \EFIT_AEQDSK:ZMAGX
Scope.plot_5_1.title: "ZMAGX"
Scope.plot_5_1.label: ZMAGX
Scope.plot_5_1.global_defaults: -67585

Scope.plot_6_1.height: 50
Scope.plot_6_1.y: \EFIT_AEQDSK:BETAP
Scope.plot_6_1.ymin: 0
Scope.plot_6_1.ymax: 1
Scope.plot_6_1.title: "BETAP"
Scope.plot_6_1.label: BETAP
Scope.plot_6_1.global_defaults: -116737

Scope.plot_7_1.height: 50
Scope.plot_7_1.y: \EFIT_AEQDSK:WPLASM
Scope.plot_7_1.ymin: 0
Scope.plot_7_1.title: "WPLASM"
Scope.plot_7_1.label: WPLASM
Scope.plot_7_1.global_defaults: -116737

Scope.plot_8_1.height: 50
Scope.plot_8_1.y: \EFIT_AEQDSK:CDFLUX
Scope.plot_8_1.title: "Calculated Diamagnetic Flux (Wb)"
Scope.plot_8_1.label: QOUT
Scope.plot_8_1.global_defaults: -116737

Scope.plot_9_1.height: 50
Scope.plot_9_1.y: \EFIT_AEQDSK:ROUT
Scope.plot_9_1.ymin: 55
Scope.plot_9_1.ymax: 70
Scope.plot_9_1.title: "ROUT"
Scope.plot_9_1.label: OLEFS
Scope.plot_9_1.global_defaults: -116737

Scope.plot_10_1.height: 50
Scope.plot_10_1.y: \EFIT_AEQDSK:ZOUT
Scope.plot_10_1.ymin: -6
Scope.plot_10_1.ymax: 4
Scope.plot_10_1.title: "ZOUT"
Scope.plot_10_1.label: OLEFS
Scope.plot_10_1.global_defaults: -116737

Scope.plot_11_1.height: 50
Scope.plot_11_1.x: dim_of(\efit_aeqdsk:rseps,1)
Scope.plot_11_1.y: _zs = \efit_aeqdsk:zseps,_zmin = minval(_zs,0,_zs < 0. & _zs > -60. ),|||_rs = \efit_aeqdsk:rseps,_rmin = merge(_rs[0,*],_rs[1,*],_zs[0,*] == _zmin),|||if_error(_rmin,0)
Scope.plot_11_1.ymin: 50
Scope.plot_11_1.ymax: 60
Scope.plot_11_1.title: "R_XL"
Scope.plot_11_1.label: RVSIN
Scope.plot_11_1.global_defaults: -130057

Scope.plot_12_1.height: 50
Scope.plot_12_1.x: dim_of(\efit_aeqdsk:rseps,1)
Scope.plot_12_1.y: _zx=\efit_aeqdsk:zseps,_zl=merge(_zx[0,*],_zx[1,*],(_zx[0,*]<0. & _zx[0,*]>-60.))
Scope.plot_12_1.ymin: -45
Scope.plot_12_1.ymax: -35
Scope.plot_12_1.title: "Z_XL"
Scope.plot_12_1.label: RVSIN
Scope.plot_12_1.global_defaults: -130057

Scope.plot_13_1.height: 50
Scope.plot_13_1.show_mode: 1
Scope.plot_13_1.x: \EFIT_AEQDSK:RVSIN
Scope.plot_13_1.y: \EFIT_AEQDSK:ZVSIN
Scope.plot_13_1.xmin: 40
Scope.plot_13_1.xmax: 55
Scope.plot_13_1.ymin: -60
Scope.plot_13_1.ymax: -30
Scope.plot_13_1.title: "Inner Strike Point"
Scope.plot_13_1.label: RVSIN
Scope.plot_13_1.global_defaults: -130057

Scope.plot_14_1.height: 50
Scope.plot_14_1.y: \EFIT_AEQDSK:RVSIN
Scope.plot_14_1.ymin: 44
Scope.plot_14_1.ymax: 54
Scope.plot_14_1.title: "RVSIN"
Scope.plot_14_1.label: RMAGX
Scope.plot_14_1.global_defaults: -116737

Scope.plot_15_1.height: 60
Scope.plot_15_1.y: \EFIT_AEQDSK:ZVSIN
Scope.plot_15_1.ymin: -60
Scope.plot_15_1.ymax: -35
Scope.plot_15_1.title: "ZVSIN"
Scope.plot_15_1.label: RMAGX
Scope.plot_15_1.global_defaults: -116737
Scope.rows_in_column_2: 16

Scope.plot_1_2.height: 47
Scope.plot_1_2.y: \EFIT_AEQDSK:VOUT
Scope.plot_1_2.title: "Volume (cm3)"
Scope.plot_1_2.label: RVSIN
Scope.plot_1_2.global_defaults: -68617

