Scope.geometry: 1136x800+20+29
Scope.title: "DPCS2 Inputs 65-128 "//$shot
Scope.icon_name: "DPCS2 In65-128"
Scope.title_event: dpcs_store_done
Scope.print_file: dwscope.ps
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: lp
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 4
Scope.global_1_1.experiment: hybrid
Scope.global_1_1.shot: current_shot('cmod')
Scope.global_1_1.default_node: \hybrid::top.hardware.dpcs:dpcs2.signals
Scope.global_1_1.y: _idx=_row+1+16*(_column+4),_sdx=(_idx<100) ? "0"//text(_idx,2) : text(_idx,3) ,|||_name=if_error(data(build_path("\\hybrid::top.dpcs_config.inputs:input_"//_sdx)),""),|||/* _tname=(len(_name)>0) ? _name : "none", */|||build_path("input_"//_sdx)  * if_error(data(build_path("\\hybrid::top.dpcs_config.inputs:input_"//_sdx//":p_to_v_expr")),1.)
Scope.global_1_1.event: dpcs_store_done
Scope.global_1_1.title: "Input_"//_sdx//" "//if_error(_name,"foo")//$shot
Scope.global_1_1.global_defaults: -199553
Scope.rows_in_column_1: 16

Scope.plot_1_1.height: 44

Scope.plot_2_1.height: 44

Scope.plot_3_1.height: 44

Scope.plot_4_1.height: 44

Scope.plot_5_1.height: 44

Scope.plot_6_1.height: 44

Scope.plot_7_1.height: 44

Scope.plot_8_1.height: 44

Scope.plot_9_1.height: 44

Scope.plot_10_1.height: 44

Scope.plot_11_1.height: 44

Scope.plot_12_1.height: 44

Scope.plot_13_1.height: 44

Scope.plot_14_1.height: 44

Scope.plot_15_1.height: 44

Scope.plot_16_1.height: 50
Scope.rows_in_column_2: 16

Scope.plot_1_2.height: 44

Scope.plot_2_2.height: 44

Scope.plot_3_2.height: 44

Scope.plot_4_2.height: 44

Scope.plot_5_2.height: 44

Scope.plot_6_2.height: 44

Scope.plot_7_2.height: 44

Scope.plot_8_2.height: 44

Scope.plot_9_2.height: 44

Scope.plot_10_2.height: 44

Scope.plot_11_2.height: 44

Scope.plot_12_2.height: 44

Scope.plot_13_2.height: 44

Scope.plot_14_2.height: 44

Scope.plot_15_2.height: 44

Scope.plot_16_2.height: 50
Scope.rows_in_column_3: 16

Scope.plot_1_3.height: 44

Scope.plot_2_3.height: 44

Scope.plot_3_3.height: 44

Scope.plot_4_3.height: 44

Scope.plot_5_3.height: 44

Scope.plot_6_3.height: 44

Scope.plot_7_3.height: 44

Scope.plot_8_3.height: 44

Scope.plot_9_3.height: 44

Scope.plot_10_3.height: 44

Scope.plot_11_3.height: 44

Scope.plot_12_3.height: 44

Scope.plot_13_3.height: 44

Scope.plot_14_3.height: 44

Scope.plot_15_3.height: 44

Scope.plot_16_3.height: 50
Scope.rows_in_column_4: 16

Scope.plot_1_4.height: 44

Scope.plot_2_4.height: 44

Scope.plot_3_4.height: 44

Scope.plot_4_4.height: 44

Scope.plot_5_4.height: 44

Scope.plot_6_4.height: 44

Scope.plot_7_4.height: 44

Scope.plot_8_4.height: 44

Scope.plot_9_4.height: 44

Scope.plot_10_4.height: 44

Scope.plot_11_4.height: 44

Scope.plot_12_4.height: 44

Scope.plot_13_4.height: 44

Scope.plot_14_4.height: 44

Scope.plot_15_4.height: 44

Scope.plot_16_4.height: 50
Scope.vpane_1: 250
Scope.vpane_2: 500
Scope.vpane_3: 750
