Scope.geometry: 899x731+273+153
Scope.title: "GPC2 Temps"
Scope.icon_name: "GPC2 Te"
Scope.title_event: 
Scope.print_file: SYS$LOGIN:DWSCOPE.PS
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: lp
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--17-120-100-100-P-91-ISO8859-1
Scope.columns: 2
Scope.global_1_1.shot: current_shot("CMOD")
Scope.global_1_1.xmin: 0.
Scope.global_1_1.xmax: 2.0
Scope.global_1_1.global_defaults: -12545
Scope.rows_in_column_1: 12

Scope.plot_1_1.height: 51
Scope.plot_1_1.experiment: electrons
Scope.plot_1_1.default_node: \electrons::top.gpc_2
Scope.plot_1_1.y: \ELECTRONS::GPC2_TE[*,1]
Scope.plot_1_1.event: gpc2_te_done
Scope.plot_1_1.title: 'GPC_2 Te 2'//$shot
Scope.plot_1_1.global_defaults: -249473

Scope.plot_2_1.height: 53
Scope.plot_2_1.experiment: electrons
Scope.plot_2_1.default_node: \electrons::top.gpc_2
Scope.plot_2_1.y: \ELECTRONS::GPC2_TE[*,2]
Scope.plot_2_1.event: gpc2_te_done
Scope.plot_2_1.title: 'GPC_2 Te 3'//$shot
Scope.plot_2_1.global_defaults: -249473

Scope.plot_3_1.height: 51
Scope.plot_3_1.experiment: electrons
Scope.plot_3_1.default_node: \electrons::top.gpc_2
Scope.plot_3_1.y: \ELECTRONS::GPC2_TE[*,3]
Scope.plot_3_1.event: gpc2_te_done
Scope.plot_3_1.title: 'GPC_2 Te 4'//$shot
Scope.plot_3_1.global_defaults: -249473

Scope.plot_4_1.height: 53
Scope.plot_4_1.experiment: electrons
Scope.plot_4_1.default_node: \electrons::top.gpc_2
Scope.plot_4_1.y: \ELECTRONS::GPC2_TE[*,4]
Scope.plot_4_1.event: gpc2_te_done
Scope.plot_4_1.title: 'GPC_2 Te 5'//$shot
Scope.plot_4_1.global_defaults: -249473

Scope.plot_5_1.height: 51
Scope.plot_5_1.y.grid_lines: 3
Scope.plot_5_1.experiment: electrons
Scope.plot_5_1.default_node: \electrons::top.gpc_2
Scope.plot_5_1.y: \ELECTRONS::GPC2_TE[*,5]
Scope.plot_5_1.event: gpc2_te_done
Scope.plot_5_1.title: 'GPC_2 Te 6'//$shot
Scope.plot_5_1.global_defaults: -249537

Scope.plot_6_1.height: 53
Scope.plot_6_1.experiment: electrons
Scope.plot_6_1.default_node: \electrons::top.gpc_2
Scope.plot_6_1.y: \ELECTRONS::GPC2_TE[*,6]
Scope.plot_6_1.event: gpc2_te_done
Scope.plot_6_1.title: 'GPC_2 Te 7'//$shot
Scope.plot_6_1.global_defaults: -249473

Scope.plot_7_1.height: 51
Scope.plot_7_1.experiment: rf
Scope.plot_7_1.default_node: \rf::top.antenna.results
Scope.plot_7_1.y: \RF::RF_POWER_E
Scope.plot_7_1.event: rf_power_done
Scope.plot_7_1.title: "RF Power E"//$shot
Scope.plot_7_1.global_defaults: -248449

Scope.plot_8_1.height: 53
Scope.plot_8_1.experiment: electrons
Scope.plot_8_1.default_node: \electrons::top.gpc_2
