Scope.geometry: 803x866+207+83
Scope.title: "GPC Raws"
Scope.icon_name: "GPC Raws"
Scope.title_event: 
Scope.print_file: SYS$LOGIN:DWSCOPE.PS
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: lp
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 2
Scope.global_1_1.shot: current_shot("cmod")
Scope.global_1_1.xmin: -0.1
Scope.global_1_1.xmax: 2.0
Scope.global_1_1.global_defaults: -12545
Scope.rows_in_column_1: 12

Scope.plot_1_1.height: 65
Scope.plot_1_1.y.grid_lines: 3
Scope.plot_1_1.experiment: electrons
Scope.plot_1_1.y: \ELECTRONS::TOP.ECE.HARDWARE:AUR14_1:INPUT_1
Scope.plot_1_1.event: AUR1_done
Scope.plot_1_1.title: ' GPC Raw1'//$shot
Scope.plot_1_1.global_defaults: -199905

Scope.plot_2_1.height: 65
Scope.plot_2_1.y.grid_lines: 3
Scope.plot_2_1.experiment: electrons
Scope.plot_2_1.y: \ELECTRONS::TOP.ECE.HARDWARE:AUR14_1:INPUT_2
Scope.plot_2_1.event: AUR1_done
Scope.plot_2_1.title: ' GPC Raw2'//$shot
Scope.plot_2_1.global_defaults: -199905

Scope.plot_3_1.height: 65
Scope.plot_3_1.experiment: electrons
Scope.plot_3_1.y: \ELECTRONS::TOP.ECE.HARDWARE:AUR14_1:INPUT_3
Scope.plot_3_1.event: AUR1_done
Scope.plot_3_1.title: 'GPC Raw 3'//$shot
Scope.plot_3_1.global_defaults: -199905

Scope.plot_4_1.height: 65
Scope.plot_4_1.experiment: electrons
Scope.plot_4_1.y: \ELECTRONS::TOP.ECE.HARDWARE:AUR14_1:INPUT_4
Scope.plot_4_1.event: AUR1_done
Scope.plot_4_1.title: 'GPC Raw 4'//$shot
Scope.plot_4_1.global_defaults: -199905

Scope.plot_5_1.height: 65
Scope.plot_5_1.y.grid_lines: 2
Scope.plot_5_1.experiment: electrons
Scope.plot_5_1.y: \ELECTRONS::TOP.ECE.HARDWARE:AUR14_1:INPUT_5
Scope.plot_5_1.event: AUR1_done
Scope.plot_5_1.title: 'GPC Raw 5'//$shot
Scope.plot_5_1.global_defaults: -199905

Scope.plot_6_1.height: 65
Scope.plot_6_1.experiment: electrons
Scope.plot_6_1.y: \ELECTRONS::TOP.ECE.HARDWARE:AUR14_1:INPUT_6
Scope.plot_6_1.event: AUR1_DONE
Scope.plot_6_1.title: 'GPC Raw 6'//$shot
Scope.plot_6_1.global_defaults: -199905

Scope.plot_7_1.height: 65
Scope.plot_7_1.y.grid_lines: 3
Scope.plot_7_1.experiment: electrons
Scope.plot_7_1.y: \ELECTRONS::TOP.ECE.HARDWARE:AUR14_2:INPUT_1
Scope.plot_7_1.event: AUR2_done
