Scope.geometry: 1479x928+134+148
Scope.title: "LH Scope"
Scope.icon_name: "Scope"
Scope.title_event: 
Scope.print_file: dwscope.ps
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: lp
Scope.font: -Adobe-New Century Schoolbook-Medium-R-Normal--12-120-75-75-P-70-ISO8859-1
Scope.columns: 4
Scope.global_1_1.shot: current_shot('cmod')
Scope.global_1_1.global_defaults: -12545
Scope.rows_in_column_1: 6

Scope.plot_1_1.height: 155
Scope.plot_1_1.experiment: electrons
Scope.plot_1_1.x: _t_nl=dim_of(_nl)
Scope.plot_1_1.y: _nl=\top.tci.results:nl_04
Scope.plot_1_1.event: tci_write
Scope.plot_1_1.title: "nl_04"//$shot
Scope.plot_1_1.global_defaults: -199809

Scope.plot_2_1.height: 156
Scope.plot_2_1.experiment: electrons
Scope.plot_2_1.x: _t_nt=dim_of(_nt)
Scope.plot_2_1.y: _nt=\thom_midpln:ne_t
Scope.plot_2_1.event: yag_temps_ready
Scope.plot_2_1.title: "TS midpln Ne"//$shot
Scope.plot_2_1.label: NE_T
Scope.plot_2_1.global_defaults: -724097

Scope.plot_3_1.height: 155
Scope.plot_3_1.experiment: electrons
Scope.plot_3_1.y: \thom_midpln:te_t
Scope.plot_3_1.event: YAG_new_READY
Scope.plot_3_1.title: "Yag Mid Te"//$shot
Scope.plot_3_1.global_defaults: -198785

Scope.plot_4_1.height: 156
Scope.plot_4_1.experiment: EDGE
Scope.plot_4_1.default_node: \EDGE::top.probes.lh.top.p0
Scope.plot_4_1.y: :Ne_Slow
Scope.plot_4_1.ymin: 0
Scope.plot_4_1.ymax: 0.5e19
Scope.plot_4_1.title: :name//" Density"//$shot
Scope.plot_4_1.global_defaults: -117377

Scope.plot_5_1.height: 155
Scope.plot_5_1.experiment: EDGE
Scope.plot_5_1.default_node: \EDGE::top.probes.lh.mid.p0
Scope.plot_5_1.y: :Ne_Slow
Scope.plot_5_1.ymin: 0
Scope.plot_5_1.ymax: 0.5e19
Scope.plot_5_1.title: :name//" Density"//$shot
Scope.plot_5_1.global_defaults: -117377

Scope.plot_6_1.height: 81
Scope.plot_6_1.experiment: EDGE
Scope.plot_6_1.default_node: \EDGE::top.probes.lh.bot.p0
Scope.plot_6_1.y: :Ne_Slow
Scope.plot_6_1.ymin: 0
