Scope.geometry: 791x1031+1665+99
Scope.title: 'Shot Summary' //$shot
Scope.icon_name: shot_summary
Scope.title_event: spectroscopy_trcf
Scope.print_file: /user10/marmar/summ_20.ps
Scope.print_event: 
Scope.print_portrait: 0
Scope.print_window_title: 0
Scope.printer: 135023840
Scope.font: -Adobe-Helvetica-Medium-R-Normal--12-120-75-75-P-67-ISO8859-1
Scope.columns: 2
Scope.global_1_1.experiment: spectroscopy
Scope.global_1_1.shot: current_shot("cmod")
Scope.global_1_1.xmin: -.1
Scope.global_1_1.xmax: 2.0
Scope.global_1_1.event: spectroscopy_trcf 
Scope.global_1_1.global_defaults: -209794
Scope.rows_in_column_1: 14

Scope.plot_1_1.height: 67
Scope.plot_1_1.experiment: xtomo
Scope.plot_1_1.default_node: \top.signals
Scope.plot_1_1.y: .array_3:chord_20
Scope.plot_1_1.event: xtomo_traq_2
Scope.plot_1_1.title: "Soft X-ray diode "//$shot
Scope.plot_1_1.label: central_softs
Scope.plot_1_1.global_defaults: -199305

Scope.plot_2_1.height: 67
Scope.plot_2_1.y: \z_ave
Scope.plot_2_1.ymin: 0
Scope.plot_2_1.ymax: 5
Scope.plot_2_1.event: zeff_done 
Scope.plot_2_1.title: 'Line average "Zeff"'//$shot
Scope.plot_2_1.label: Z_ave
Scope.plot_2_1.global_defaults: -247817

Scope.plot_3_1.height: 67
Scope.plot_3_1.y: (\z_bright)
Scope.plot_3_1.event: z_a14_1_done
Scope.plot_3_1.title: "Z_Meter Brightness"//$shot
Scope.plot_3_1.label: z_bright
Scope.plot_3_1.global_defaults: 799730

Scope.plot_4_1.height: 67
Scope.plot_4_1.experiment: rf
Scope.plot_4_1.y: \rf::rf_power_net
Scope.plot_4_1.event: rf_power_done
Scope.plot_4_1.title: "Net RF power"//$shot
Scope.plot_4_1.label: RF_power
Scope.plot_4_1.global_defaults: -199297

Scope.plot_5_1.height: 67
Scope.plot_5_1.experiment: electrons
Scope.plot_5_1.y: \gpc2_te0
Scope.plot_5_1.event: GPC2_te_DONE
Scope.plot_5_1.title: "Te0 from GPC2"//$shot
Scope.plot_5_1.label: Te0_GPC2
Scope.plot_5_1.global_defaults: -723585

Scope.plot_6_1.height: 67
Scope.plot_6_1.experiment: spectroscopy
Scope.plot_6_1.default_node: \top
